[35m[1mConsolidate compiler generated dependencies of target hybrid_a_star_lib[0m
[ 11%] [32mBuilding CXX object CMakeFiles/hybrid_a_star_lib.dir/src/hybrid_a_star_flow.cpp.o[0m
[ 22%] [32m[1mLinking CXX shared library libhybrid_a_star_lib.so[0m
[ 77%] Built target hybrid_a_star_lib
[35m[1mConsolidate compiler generated dependencies of target hybrid_astar_launch[0m
[ 88%] [32m[1mLinking CXX executable hybrid_astar_launch[0m
[100%] Built target hybrid_astar_launch
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/3rd/backward.hpp
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/costmap_subscriber.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/display_tools.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/goal_pose_subscriber.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/hybrid_a_star.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/hybrid_a_star_flow.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/init_pose_subscriber.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/rs_path.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/state_node.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/timer.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/trajectory_optimizer.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/include/hybrid_a_star/type.h
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/ament_index/resource_index/package_run_dependencies/hybrid_a_star
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/ament_index/resource_index/parent_prefix_path/hybrid_a_star
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/environment/path.sh
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/environment/path.dsv
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/local_setup.bash
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/local_setup.sh
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/local_setup.zsh
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/local_setup.dsv
-- Symlinking: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/package.dsv
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/ament_index/resource_index/packages/hybrid_a_star
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/cmake/hybrid_a_starConfig.cmake
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/cmake/hybrid_a_starConfig-version.cmake
-- Up-to-date symlink: /root/ACNMR/hybrid_a_star_ws/install/hybrid_a_star/share/hybrid_a_star/package.xml
